px,py,pz,qw,qx,qy,qz
0.23689135815206738,3.646387410126022,0.2896769636890483,-0.6704561655982273,-0.6035173805019065,0.3275278584979753,0.2810352350706217
0.2369267732757851,3.646466546210256,0.28905110983528914,-0.6705283061300585,-0.603414232997836,0.32764007148364,0.2809537998536647
0.2366052349651589,3.646507737400081,0.28947640716564343,-0.670104354579288,-0.6037650907094098,0.32848983098523526,0.2802183080276087
0.2364655099142147,3.646510687866393,0.28991068458216596,-0.670169525529322,-0.6038211759640156,0.32800089699095675,0.2805141816065542
0.2363968143338192,3.6464957163750875,0.2897504506117346,-0.6702580442096615,-0.6038410209600987,0.32743991045146387,0.28091507724163284
0.2363358312793191,3.646475211677399,0.28903108146678647,-0.6701943660461248,-0.6039057709945047,0.3274474160703214,0.2809190651922107
0.2360781787680355,3.6465557417745758,0.28946450975625054,-0.6701136525128711,-0.6039133510524908,0.3280499365028483,0.2803918620376087
0.23600839276143193,3.646621489768405,0.2898406617034787,-0.6703937158230413,-0.6037088364321369,0.3274824016514478,0.28082589483051773
0.23596168190166664,3.6466875747336442,0.2895566131341038,-0.6705057104634176,-0.6035881591432264,0.32742377755698443,0.280886269277057
0.23590698417587577,3.646788473572555,0.2896272629722009,-0.6706219368381363,-0.6034413058402346,0.32758238052891264,0.28073936703700836
0.23590244030587665,3.6468853347245824,0.28922097191707463,-0.6708110108887649,-0.6032686964884197,0.32739896010562797,0.2808725483726381
0.23561663660627713,3.6469409908836066,0.28971497430463056,-0.6704644030460648,-0.6035446397884663,0.32811526043594536,0.28027081171569806
0.23534277112026095,3.6469799227930064,0.2896476965329277,-0.6703087430338978,-0.6037239760868633,0.32831318813727917,0.2800249992506921
0.23520202856940695,3.6469973558548303,0.2891007931264607,-0.6706201396991395,-0.6036416189391125,0.32690068740856043,0.281107389953225
0.23492124185867166,3.646913471844288,0.28962000694434825,-0.670162289539328,-0.6040320644873269,0.32733011565866194,0.2808607593336962
0.23461199054518478,3.6468315119347445,0.2900194896137854,-0.6698568697947523,-0.604291792618162,0.32774921375511396,0.28054171926121585
0.23434352614111695,3.6467425933355853,0.2898714470435389,-0.6696836210704389,-0.6044819676293439,0.3277855007970069,0.28050323340066285
0.23415751155831652,3.646640871561862,0.2893068737819985,-0.6695983243006804,-0.6046129484771279,0.32755757542844033,0.2806907576087716
0.234068782989464,3.6465944439405877,0.28984192330825015,-0.6696053726654578,-0.604616909758754,0.32754888280807015,0.2806755541591447
0.23402232805801745,3.6465487885592918,0.2897733009159805,-0.6696590059988244,-0.6045950499188986,0.32732038391174845,0.280861189156007
0.23405326877081423,3.646494781443075,0.2892501772141462,-0.6697599988679583,-0.6045444913393153,0.3268761044744644,0.281246358609867
0.23394856711029482,3.646533384810271,0.28975619355556015,-0.6697491777434257,-0.6045086793402146,0.3272172012088825,0.28095230689106354
0.23381430730793276,3.646584599302422,0.28954987137400584,-0.6696878387432915,-0.6045093434315246,0.3277006139512524,0.2805333491036819
0.23362375065400595,3.646689006540077,0.2896434547146759,-0.6697199808551215,-0.6044294145194825,0.32810713873849023,0.280153414428456
0.2335581138583924,3.646779947658904,0.28924256509365537,-0.6701866953695911,-0.604104257770656,0.3269407416431914,0.28110067688780405
0.23348330758464267,3.64691976124469,0.28978691653446936,-0.6703273625948428,-0.603922034431468,0.327143998613526,0.2809202866579455
0.2333882739348362,3.6470689815673523,0.28961703818926254,-0.6704004917959736,-0.603785109147076,0.32753471021187475,0.280584632826575
0.23334032518868247,3.647210667181042,0.28904240270854403,-0.6705820252737347,-0.6036120547478934,0.3274577539606117,0.2806129970509288
0.2329809272826993,3.6473020097533393,0.2894869085423283,-0.6702113538222599,-0.6039009195035436,0.3282953874945101,0.27989740831306026
0.23274159580037404,3.6473686147606093,0.28945040676944983,-0.670355965664385,-0.603929945436076,0.32743187514773786,0.28049931807584644
0.23254364777056494,3.647426192130136,0.28993894368112944,-0.6703264368770334,-0.6039488170163475,0.3276145010078701,0.2803159524138606
0.23238974965900955,3.6474753817920416,0.28984615209156633,-0.6703712615291609,-0.6039302184274227,0.3275282823072859,0.2803495804792226
0.23231567493237626,3.64750844476023,0.28931466836222575,-0.6704762358581923,-0.6038737408328555,0.3272166736047219,0.28058398171858406
0.23210983668170634,3.647622266500887,0.2897963632269631,-0.6704772976280845,-0.603810309919149,0.32770246081514176,0.2801506740602525
0.23193419821189548,3.6477356454439533,0.2897082100071627,-0.6705718240158934,-0.6037125252861446,0.32778851992927716,0.2800344654702859
0.2318322699284517,3.647836517204334,0.2891867777181485,-0.670726966868574,-0.603586343207449,0.3275969755552919,0.2801590330790688
0.23188708652363865,3.6479423263541593,0.2897925987672783,-0.670956307270407,-0.6033757754842312,0.3274103593952816,0.2802815795830068
0.23198414277174687,3.6480432241388074,0.2897642728193737,-0.6712226404303382,-0.6031476858717294,0.3270401297234388,0.2805669074424313
